#	passage=10.1021/acs.joc.5b00582-14	sentence=0
by	O
high	O
-	O
resolution	O
mass	O
spectrometry.	O

#	passage=10.1021/ja00146a039-3	sentence=5
(	O
1	O
1	O
)	O
Protection	O
of	O
4a	O
under	O
standard	O
conditions	O
provided	O
4c-e.	B-Prod

#	passage=10.1021/ja00146a039-3	sentence=6
Alter-	O
natively	O
,	O
we	O
have	O
demonstrated	O
that	O
4b-e	O
can	O
be	O
prepared	O
from	O
the	O
corresponding	O
N	O
-	O
protected	O
glycine	O
ethyl	O
ester	O
.	O

#	passage=10.1021/ja00146a039-3	sentence=7
'	O

#	passage=10.1021/acs.joc.5b00474-6	sentence=0
aReaction	O
conditions	O
:	O
1a	O
(	O
0.2	O
mmol	O
)	O
,	O
2	O
(	O
0.4	O
mmol	O
)	O
,	O
NH4Cl	O
(	O
0.4	O
mmol	O
)	O
,	O
I2	O
(	O
0.04	O
mmol	O
)	O
,	O
DMSO	O
(	O
1	O
mL	O
)	O
,	O
O2	O
(	O
1	O
atm	O
)	O
,	O
120	O
°	O
C	O
,	O
20	O
h.	O

#	passage=10.1021/acs.joc.5b00474-6	sentence=1
bIsolated	O
yield	O
.	O

#	passage=10.1021/ja00136a029-1	sentence=0
We	O
also	O
have	O
studied	O
the	O
hydrogenation	O
of	O
@	O
,	O
@	O
-disubstituted	O
a-enamide	O
esters	O
,	O
which	O
have	O
been	O
a	O
difficult	O
class	O
of	O
substrates	O
to	O
reduce	O
with	O
high	O
enantioselectivity.	O

#	passage=10.1021/ja00136a029-1	sentence=1
For	O
example	O
,	O
the	O
highest	O
enantioselectivity	O
reported	O
for	O
the	O
hydrogenation	O
of	O
dehydrova-	O
line	O
derivative	O
5	O
in	O
conventional	O
solvents	O
was	O
55	O
%	O
ee	O
using	O
a	O
cationic	O
DIPAMP-Rh	O
cataly	O
~	O
t.'	O
~	O
We	O
have	O
found	O
that	O
the	O
Et-	O
DuPHOS-Rh	O
catalysts	O
1	O
outperform	O
all	O
other	O
reported	O
catalysts	O
in	O
the	O
hydrogenation	O
of	O
two	O
representative	O
@	O
,	O
@	O
-disubstituted	O
a-enamide	O
esters	O
,	O
5	O
and	O
7	O
(	O
eqs	O
2	O
and	O
3	O
).	O

#	passage=10.1021/ja00136a029-1	sentence=2
Hydrogenation	O
of	O
enamide	O
5	O
in	O
MeOH	O
(	O
60	O
psig	O
of	O
H2	O
,	O
40	O
"	O
C	O
)	O
led	O
to	O
the	O
valine	O
derivative	O
(R)-6	B-Prod
,	O
in	O
62.6	O
%	O
ee	O
(	O
catalyst	O
la	O
)	O
and	O
67.4	O
%	O
ee	O
(	O
catalyst	O
lb	O
)	O
,	O
respectively	O
(	O
Table	O
2	O
).	O

#	passage=10.1021/ja00136a029-1	sentence=3
Hydrogenation	O
of	O
5	O
in	O
supercritical	O
C02	O
(	O
eq	O
2	O
)	O
led	O
to	O
an	O
exciting	O
result.	O

#	passage=10.1021/ja00136a029-1	sentence=4
The	O
enantioselectivity	O
was	O
significantly	O
higher	O
than	O
in	O
methanol	O
or	O
hexane	O
,	O
with	O
(R)-6	B-Prod
being	O
obtained	O
in	O
84.7	O
%	O
ee	O
(	O
la	O
)	O
and	O
88.4	O
%	O
ee	O
(	O
lb	O
)	O
,	O
respectively	O
(	O
Table	O
2	O
).	O

#	passage=10.1021/ja00136a029-1	sentence=5
Enantioselective	O
hydrogenation	O
of	O
enamide	O
7	O
with	O
l	O
a	O
in	O
supercritical	O
C02	O
afforded	O
the	O
a-cyclohexylglycine	O
derivative	O
8	B-Prod
in	O
96.8	O
%	O
ee	O
!	O

#	passage=10.1021/ja00132a003-2	sentence=0
As	O
part	O
of	O
a	O
project	O
to	O
elucidate	O
the	O
relationship	O
between	O
protein	O
structure	O
and	O
the	O
control	O
of	O
peroxidase	O
vs	O
peroxygenase	O
function	O
,	O
we	O
have	O
expressed	O
HRP	O
in	O
a	O
baculovirus	O
/	O
insect	O
cell	O
system29	O
and	O
recently	O
reported	O
in	O
a	O
preliminary	O
communication	O
that	O
the	O
F41L	O
and	O
F41T	O
mutants	O
of	O
HRP	O
catalyze	O
the	O
sulfoxi-	O
dation	O
of	O
thioanisoles	O
at	O
higher	O
rates	O
and	O
,	O
in	O
the	O
case	O
of	O
F41L	O
,	O
with	O
higher	O
stereospecificity	O
than	O
the	O
native	O
protein.30	O
Sulfoxi-	O
dation	O
,	O
however	O
,	O
is	O
not	O
a	O
strong	O
indicator	O
of	O
peroxygenase	O
activity	O
because	O
the	O
reaction	O
is	O
catalyzed	O
by	O
all	O
known	O
peroxi-	O
dases.	O

#	passage=10.1021/ja00132a003-2	sentence=1
We	O
provide	O
here	O
additional	O
information	O
on	O
the	O
sulfoxi-	O
dation	O
of	O
thioethers	O
by	O
the	O
F41L	O
and	O
F41T	O
mutants	O
and	O
,	O
more	O
importantly	O
,	O
report	O
that	O
the	O
same	O
two	O
mutations	O
endow	O
HRP	O
with	O
the	O
ability	O
to	O
epoxidize	O
styrene	O
,	O
a	O
reaction	O
that	O
is	O
not	O
generally	O
catalyzed	O
by	O
classical	O
peroxidases	O
.	O

#	passage=10.1021/ja00022a052-4	sentence=0
the	O
relative	O
efficiencies	O
with	O
which	O
each	O
of	O
the	O
isomeric	O
biradical	O
intermediates	O
shown	O
in	O
Scheme	O
I	O
proceeds	O
to	O
the	O
cyclobutane	O
product	O
rather	O
than	O
reverting	O
to	O
the	O
ground	O
-	O
state	O
precursors.	O

#	passage=10.1021/ja00022a052-4	sentence=1
In	O
order	O
to	O
distinguish	O
between	O
these	O
two	O
possibilities	O
,	O
either	O
the	O
biradical	O
intermediates	O
must	O
be	O
prepared	O
by	O
an	O
independent	O
route	O
and	O
their	O
fates	O
monitored	O
or	O
they	O
must	O
be	O
intercepted	O
by	O
a	O
chemical	O
trap	O
so	O
that	O
their	O
structures	O
and	O
relative	O
rates	O
of	O
for-	O
mation	O
can	O
be	O
inferred.	O

#	passage=10.1021/ja00022a052-4	sentence=2
We	O
report	O
here	O
on	O
the	O
first	O
results	O
of	O
an	O
examination	O
of	O
the	O
latter	O
approach	O
.	O

#	passage=10.1021/acs.joc.5b00655-2	sentence=0
The	O
chemistry	O
of	O
highly	O
energetic	O
materials	O
is	O
still	O
a	O
very	O
active	O
research	O
topic	O
,	O
especially	O
the	O
issue	O
of	O
high	O
energy	O
dense	O
oxidizers	O
(	O
HEDOs	O
)	O
,	O
which	O
have	O
been	O
investigated	O
intensively	O
in	O
recent	O
years.1	O
Oxidizers	O
are	O
compounds	O
that	O
release	O
an	O
excess	O
of	O
oxygen	O
,	O
which	O
reacts	O
with	O
fuel	O
and	O
produce	O
large	O
amounts	O
of	O
hot	O
gases	O
sparsely	O
investigated	O
energetic	O
functionality	O
which	O
emerged	O
is	O
the	O
primary	O
nitrocarbamates.1e,2	O
This	O
energetic	O
chemical	O
moiety	O
can	O
be	O
synthesized	O
starting	O
from	O
polynitro	O
alcohols.	O

#	passage=10.1021/acs.joc.5b00655-2	sentence=1
The	O
previously	O
described	O
synthesis	O
of	O
carbamates	O
starts	O
with	O
the	O
reaction	O
of	O
the	O
corresponding	O
alcohol	O
with	O
phosgene	O
to	O
form	O
the	O
chloroformate	O
,	O
which	O
is	O
then	O
further	O
treated	O
with	O
ammonia	O
;	O
the	O
carbamate	O
is	O
nitrated	O
subsequently	O
to	O
the	O
nitrocarbama-	O
te.2a,3	O
In	O
the	O
case	O
of	O
2,2,2-trinitroethanol	O
,	O
this	O
synthesis	O
route	O
proceeds	O
quite	O
satisfactorily	O
but	O
has	O
still	O
some	O
disadvantages.1e	O
The	O
hazardous	O
handling	O
with	O
the	O
highly	O
toxic	O
gas	O
phosgene	O
needs	O
to	O
be	O
addressed	O
,	O
and	O
the	O
use	O
of	O
alkaline	O
reagents	O
is	O
problematic	O
because	O
of	O
the	O
instability	O
of	O
polynitro	O
alcohols	O
in	O
basic	O
media.3,4	O
It	O
has	O
been	O
found	O
that	O
a	O
much	O
advanced	O
versatile	O
synthesis	O
route	O
of	O
the	O
carbamate	O
moiety	O
is	O
a	O
one	O
-	O
step	O
synthesis	O
with	O
the	O
reagent	O
chlorosulfonyl	O
isocyanate	O
(	O
CSI	O
).	O

#	passage=10.1021/acs.joc.5b00655-2	sentence=2
CSI	O
is	O
a	O
commercially	O
available	O
reagent	O
and	O
was	O
discovered	O
in	O
Germany	O
in	O
1956.5	O
It	O
consists	O
of	O
a	O
sulfuryl	O
center	O
with	O
two	O
electron-	O
withdrawing	O
components	O
,	O
the	O
chloro	O
atom	O
and	O
the	O
isocyanate	O
group	O
,	O
which	O
results	O
in	O
one	O
of	O
the	O
most	O
reactive	O
isocyanates.5a,6	O
The	O
reaction	O
with	O
alcohols	O
is	O
very	O
fast	O
and	O
proceeds	O
via	O
nucleophilic	O
addition	O
to	O
the	O
isocyanate	O
carbon	O
at	O
low	O
temperatures	O
and	O
without	O
possible	O
multiaddition	O
prevented	O
by	O
the	O
formation	O
of	O
a	O
chlorosulfonylamide	O
intermediate.	O

#	passage=10.1021/acs.joc.5b00655-2	sentence=3
This	O
SO2Cl	O
group	O
is	O
removed	O
by	O
aqueous	O
workup	O
to	O
form	O
chlorosulfonate	O
and	O
produces	O
the	O
pure	O
carbamate.	O

#	passage=10.1021/acs.joc.5b00655-2	sentence=4
In	O
summary	O
,	O
the	O
advantages	O
of	O
CSI	O
are	O
monosubstitution	O
,	O
fast	O
reaction	O
times	O
,	O
simple	O
workup	O
,	O
and	O
often	O
nearly	O
quantitative	O
yields	O
.	O

#	passage=10.1021/ja001372a-0	sentence=0
Chiral	O
lithium	O
amides	O
have	O
been	O
utilized	O
as	O
bases	O
in	O
asymmetric	O
deprotonation	O
reactions	O
and	O
as	O
chiral	O
auxiliaries	O
in	O
other	O
reactions.1	O
Koga	O
and	O
others	O
have	O
shown	O
that	O
chiral	O
lithium	O
amides	O
can	O
lead	O
to	O
high	O
stereoselectivities	O
in	O
aldol	O
and	O
related	O
reactions.2	O
The	O
effect	O
of	O
these	O
chiral	O
lithium	O
amides	O
in	O
aldol	O
reactions	O
,	O
generally	O
referred	O
to	O
as	O
the	O
Li	O
-	O
amide	O
effect,3	O
is	O
likely	O
to	O
arise	O
from	O
mixed	O
aggregates	O
containing	O
both	O
lithium	O
enolates	O
and	O
lithium	O
amides.	O

#	passage=10.1021/ja001372a-0	sentence=1
Conse-	O
quently	O
,	O
identification	O
of	O
these	O
aggregates	O
,	O
including	O
their	O
struc-	O
tural	O
details	O
,	O
are	O
important	O
for	O
designing	O
and	O
choosing	O
chiral	O
amines	O
and	O
for	O
probing	O
the	O
origin	O
of	O
the	O
stereoselectivity	O
in	O
asymmetric	O
reactions	O
involving	O
these	O
species.	O

#	passage=10.1021/ja001372a-0	sentence=2
Previously	O
,	O
we	O
isolated	O
and	O
characterized	O
by	O
X-ray	O
diffraction	O
mixed	O
aggregates	O
containing	O
Li	O
-	O
enolates	O
and	O
achiral	O
Li	O
-	O
amides.4	O
We	O
and	O
others	O
have	O
suggested	O
the	O
importance	O
of	O
these	O
species	O
in	O
enolate	O
reactions.5	O
We	O
now	O
wish	O
to	O
report	O
definitive	O
evidence	O
for	O
a	O
simple	O
enolate	O
,	O
chiral	O
lithium	O
amide	O
complex	O
that	O
we	O
’ve	O
purposefully	O
designed.	O

#	passage=10.1021/ja001372a-0	sentence=3
Recently	O
we	O
discovered	O
unsolvated	O
,	O
mixed	O
2	O
:	O
1	O
stoichiometric	O
complexes	O
containing	O
Li	O
-	O
amide	O
ultimately	O
derived	O
from	O
(S)-N-	O
(	O
1	O
)	O
and	O
alkyllithium	O
reagents	O
isopropyl-O	O
-	O
protected	O
valinol	O
depicted	O
in	O
Scheme	O
1	O
as	O
2-4.6	O
The	O
similarities	O
in	O
size	O
,	O
anionic	O
nature	O
and	O
potential	O
to	O
form	O
mixed	O
aggregates	O
lead	O
us	O
try	O
to	O
replace	O
the	O
alkyllithium	O
derived	O
groups	O
in	O
2-4	O
with	O
an	O
enolate.	O

#	passage=10.1021/ja001372a-0	sentence=4
Initial	O
attempts	O
to	O
form	O
mixed	O
aggregates	O
were	O
carried	O
out	O
using	O
2	O
equiv	O
of	O
the	O
Li	O
amide	O
derived	O
1	O
and	O
one	O
equiv	O
of	O
Li	O
-	O
enolate	O
of	O
pinacolone	O
or	O
other	O
simple	O
ketone	O
enolates	O
such	O
as	O
from	O
2-bu-	O
tanone	O
,	O
3-pentanone	O
,	O
and	O
2-methyl-3-butanone	O
in	O
hydrocarbon	O
solvents.	O

#	passage=10.1021/ja001372a-0	sentence=5
With	O
pinacolone	O
only	O
the	O
known	O
unsolvated	O
hexameric	O
Li	O
-	O
enolate	O
of	O
pinacolone	O
was	O
obtained.7	O
We	O
also	O
tried	O
to	O
prepare	O
mixed	O
aggregates	O
between	O
these	O
enolates	O
and	O
the	O
Li	O
amide	O

#	passage=10.1021/ja00027a030-14	sentence=0
Attempts	O
to	O
isolate	O
15c	O
by	O
pouring	O
the	O
equilibrium	O
mixture	O
into	O
D	O
2	O
0	O
gave	O
only	O
7c	O
,	O
13	O
,	O
and	O
xanthone	O
,	O
whereas	O
only	O
7c	O
was	O
obtained	O
when	O
the	O
mixture	O
was	O
poured	O
into	O
dilute	O
AcOH	O
.	O

#	passage=10.1021/acs.joc.5b00846-1	sentence=0
Importantly	O
,	O
we	O
did	O
not	O
observe	O
any	O
bromination	O
at	O
the	O
aromatic	O
ring	O
or	O
at	O
the	O
alkenyl	O
/	O
alkynyl	O
oleﬁnic	O
bond.	O

#	passage=10.1021/acs.joc.5b00846-1	sentence=1
Intrigued	O
by	O
this	O
·HBr−	O
ﬁnding	O
and	O
to	O
further	O
explore	O
the	O
potential	O
of	O
the	O
PPh3	O
DMSO	O
reagent	O
system	O
,	O
we	O
initiated	O
a	O
systematic	O
study	O
with	O
compounds	O
containing	O
the	O
ketomethylene	O
group	O
(	O
Scheme	O
1	O
,	O
eq	O
2	O
)	O
.	O

#	passage=10.1021/acs.joc.5b00243-8	sentence=0
and	O
display	O
a	O
strong	O
positive	O
and	O
negative	O
CD	O
band	O
(	O
β	O
band	O
)	O
around	O
300	O
−	O
340	O
nm	O
for	O
(+)-3b	O
,	O
and	O
(−)-3b	O
,	O
respectively.	O

#	passage=10.1021/acs.joc.5b00243-8	sentence=1
Since	O
it	O
is	O
commonly	O
accepted	O
that	O
the	O
sign	O
of	O
the	O
most	O
intense	O
CD	O
band	O
(	O
β	O
band	O
)	O
is	O
the	O
absolute	O
conﬁguration	O
of	O
the	O
helicene	O
,	O
with	O
a	O
positive	O
(	O
negative	O
)	O
band	O
corresponding	O
to	O
P	O
(	O
M	O
)	O
helicity	O
,	O
the	O
P	O
helicity	O
can	O
be	O
attributed	O
to	O
the	O
enantiomer	O
(+)-3b	O
and	O
vice	O
versa	O
for	O
(−)-3b	O
,	O
in	O
perfect	O
agreement	O
with	O
the	O
results	O
obtained	O
from	O
X-ray	O
studies	O
.	O

#	passage=10.1021/ja00020a032-2	sentence=0
followed	O
by	O
'H	O
NMR	O
,	O
an	O
intermediate	O
,	O
shown	O
to	O
be	O
DPD	O
diox-	O
etane	O
,	O
is	O
formed	O
;	O
the	O
dioxetane	O
decomposes	O
completely	O
to	O
EGDB	B-Prod
upon	O
heating	O
for	O
2	O
h	O
at	O
60	O
OC.	O

#	passage=10.1021/ja00020a032-2	sentence=1
A	O
minor	O
product	O
in	O
the	O
reaction	O
is	O
also	O
observed	O
,	O
shown	O
to	O
be	O
the	O
unstable	O
2,3-diphenyl-l,4dioxene	B-Prod
oxide	I-Prod
,	O
as	O
discussed	O
below.	O

#	passage=10.1021/ja00020a032-2	sentence=2
Reaction	O
of	O
DPD	O
with	O
singlet	O
oxygen	O
generated	O
from	O
polymer	O
-	O
bund	O
Rose	O
Bengal	O
in	O
methylene	O
chloride8	O
gives	O
EGDB	O
as	O
the	O
major	O
product	O
,	O
also	O
via	O
the	O
dioxetane	O
,	O
as	O
determined	O
by	O
IH	O
NMR.	O

#	passage=10.1021/ja00020a032-2	sentence=3
The	O
epoxide	O
is	O
nearly	O
undetectable	O
in	O
this	O
reaction.	O

#	passage=10.1021/ja00020a032-2	sentence=4
If	O
the	O
singlet	O
oxygen	O
route	O
to	O
EGDB	O
predominates	O
in	O
the	O
DCA	O
-	O
sensitized	O
reaction	O
,	O
product	O
formation	O
should	O
be	O
inhibited	O

#	passage=10.1021/ja00021a030-2	sentence=0
The	O
ratios	O
between	O
the	O
syn	O
and	O
anti	O
dibromo	O
adducts	O
3	B-Prod
and	O
4	B-Prod
obtained	O
for	O
reactions	O
of	O
free	O
Br2	O
with	O
all	O
olefins	O
1	O
and	O
2	O
in	O
1,Zdichlorcethane	O
at	O
25	O
O	O
C	O
and	O
the	O
ratios	O
between	O
the	O
trans	O
olefin	O
2	O
and	O
the	O
total	O
dibromides	O
(	O
3	O
+	O
4	O
)	O
found	O
in	O
the	O
reactions	O
of	O
cis	O
olefins	O
are	O
given	O
in	O
Table	O
11.	O

#	passage=10.1021/ja00021a030-2	sentence=1
All	O
reactions	O
were	O
performed	O
at	O
an	O
initial	O
Br2	O
to	O
olefin	O
molar	O
ratio	O
of	O
1	O
:	O
2.	O

#	passage=10.1021/ja00021a030-2	sentence=2
The	O
use	O
of	O
such	O
an	O
excess	O
of	O
the	O
cis	O
olefin	O
and	O
its	O
faster	O
rate	O
of	O
bromination	O
with	O
respect	O
to	O
the	O
trans	O
isomer	O
that	O
was	O
formed	O
during	O
the	O
course	O
of	O
the	O
reaction	O
assured	O
that	O
,	O
in	O
all	O
cases	O
the	O
dibromides	O
were	O
produced	O
only	O
from	O
the	O
former	O
olefin	O
,	O
while	O
the	O
latter	O
was	O
accumulated	O
in	O
the	O
reaction	O
medium.	O

#	passage=10.1021/ja00021a030-2	sentence=3
All	O
brominations	O
were	O
also	O
carried	O
out	O
in	O

